2020,1841,2021,1972,1790,2001,2196,2258,2225,2059,2178,2346,2294,1967,1731,1757,1289,967,630,309,91,12
2021,1787,2013,2009,1821,1979,2166,2273,2230,2107,2108,2340,2330,2026,1745,1768,1347,962,637,313,91,13
2022,1737,1987,2046,1871,1939,2143,2281,2239,2162,2047,2317,2349,2085,1776,1691,1467,971,646,316,91,13
2023,1694,1963,2056,1930,1915,2127,2265,2257,2210,2012,2280,2353,2142,1814,1655,1534,999,661,319,92,13
2024,1664,1934,2061,1975,1905,2109,2253,2271,2226,2024,2226,2347,2201,1855,1643,1566,1038,674,321,94,14
2025,1645,1895,2058,2019,1912,2090,2230,2276,2231,2063,2175,2326,2256,1907,1638,1591,1076,682,325,97,14
2026,1638,1840,2048,2055,1939,2064,2199,2289,2236,2110,2106,2319,2291,1963,1653,1600,1125,680,331,99,14
2027,1635,1789,2022,2091,1986,2022,2175,2297,2245,2164,2045,2298,2309,2021,1683,1534,1230,689,339,101,14
2028,1632,1745,1997,2101,2042,1996,2157,2280,2262,2211,2011,2261,2314,2077,1719,1503,1288,712,348,102,14
2029,1627,1714,1967,2105,2086,1984,2138,2268,2275,2226,2022,2207,2308,2134,1759,1494,1316,744,357,103,15
2030,1621,1694,1929,2101,2129,1990,2119,2244,2280,2232,2061,2158,2288,2187,1808,1490,1336,773,362,106,15
2031,1616,1688,1873,2091,2165,2016,2093,2213,2293,2237,2107,2090,2282,2222,1863,1505,1343,809,361,108,16
2032,1612,1684,1822,2065,2200,2063,2051,2189,2301,2245,2161,2031,2261,2240,1919,1533,1290,889,368,112,16
2033,1610,1681,1778,2040,2210,2119,2025,2172,2284,2262,2208,1997,2226,2245,1972,1568,1267,933,384,116,16
2034,1609,1676,1747,2011,2214,2163,2012,2153,2272,2276,2223,2009,2174,2241,2027,1605,1262,954,404,119,16
2035,1610,1671,1727,1972,2211,2206,2019,2133,2249,2281,2228,2047,2126,2222,2079,1652,1261,967,422,121,17
2036,1613,1666,1721,1916,2201,2242,2045,2108,2218,2294,2234,2093,2060,2217,2113,1703,1275,971,442,121,18
2037,1619,1662,1717,1866,2175,2277,2092,2066,2194,2302,2243,2146,2002,2198,2131,1756,1302,937,490,124,18
2038,1628,1660,1715,1822,2150,2287,2148,2040,2177,2285,2260,2193,1970,2164,2137,1807,1334,924,516,131,19
2039,1640,1659,1710,1791,2121,2292,2192,2028,2158,2273,2273,2208,1982,2114,2134,1859,1368,924,528,140,20
2040,1654,1659,1704,1771,2082,2288,2235,2034,2139,2250,2278,2214,2020,2068,2117,1908,1410,927,535,147,20
